"data";"valor"
"01/01/1990";"13195"
"01/02/1990";"10715"
"01/03/1990";"5822"
"01/04/1990";"5531"
"01/05/1990";"9734"
"01/06/1990";"7569"
"01/07/1990";"8296"
"01/08/1990";"15328"
"01/09/1990";"13247"
"01/10/1990";"15010"
"01/11/1990";"12234"
"01/12/1990";"11751"
"01/01/1991";"9631"
"01/02/1991";"9320"
"01/03/1991";"10584"
"01/04/1991";"5978"
"01/05/1991";"8612"
"01/06/1991";"12006"
"01/07/1991";"15026"
"01/08/1991";"12955"
"01/09/1991";"11417"
"01/10/1991";"13117"
"01/11/1991";"11127"
"01/12/1991";"8506"
"01/01/1992";"6773"
"01/02/1992";"7271"
"01/03/1992";"6048"
"01/04/1992";"12363"
"01/05/1992";"10188"
"01/06/1992";"11500"
"01/07/1992";"12596"
"01/08/1992";"11600"
"01/09/1992";"11766"
"01/10/1992";"11354"
"01/11/1992";"11442"
"01/12/1992";"11038"
"01/01/1993";"12993"
"01/02/1993";"11062"
"01/03/1993";"17619"
"01/04/1993";"12315"
"01/05/1993";"13459"
"01/06/1993";"13431"
"01/07/1993";"14272"
"01/08/1993";"18203"
"01/09/1993";"14817"
"01/10/1993";"13895"
"01/11/1993";"14829"
"01/12/1993";"15911"
"01/01/1994";"13216"
"01/02/1994";"14305"
"01/03/1994";"16911"
"01/04/1994";"14544"
"01/05/1994";"17333"
"01/06/1994";"19466"
"01/07/1994";"16680"
"01/08/1994";"25138"
"01/09/1994";"18607"
"01/10/1994";"19116"
"01/11/1994";"19729"
"01/12/1994";"18494"
"01/01/1995";"20697"
"01/02/1995";"19375"
"01/03/1995";"27148"
"01/04/1995";"19173"
"01/05/1995";"17740"
"01/06/1995";"16665"
"01/07/1995";"18739"
"01/08/1995";"21668"
"01/09/1995";"18004"
"01/10/1995";"19468"
"01/11/1995";"18825"
"01/12/1995";"18754"
"01/01/1996";"16487"
"01/02/1996";"19698"
"01/03/1996";"22331"
"01/04/1996";"20512"
"01/05/1996";"23276"
"01/06/1996";"20877"
"01/07/1996";"24088"
"01/08/1996";"24917"
"01/09/1996";"25171"
"01/10/1996";"25049"
"01/11/1996";"24953"
"01/12/1996";"21635"
"01/01/1997";"21320"
"01/02/1997";"20185"
"01/03/1997";"22625"
"01/04/1997";"25662"
"01/05/1997";"24368"
"01/06/1997";"26482"
"01/07/1997";"27125"
"01/08/1997";"26024"
"01/09/1997";"27736"
"01/10/1997";"29935"
"01/11/1997";"23274"
"01/12/1997";"18779"
"01/01/1998";"20282"
"01/02/1998";"18568"
"01/03/1998";"20354"
"01/04/1998";"22650"
"01/05/1998";"24928"
"01/06/1998";"23607"
"01/07/1998";"25420"
"01/08/1998";"23554"
"01/09/1998";"20207"
"01/10/1998";"16483"
"01/11/1998";"17788"
"01/12/1998";"17808"
"01/01/1999";"15288"
"01/02/1999";"9068"
"01/03/1999";"15914"
"01/04/1999";"17698"
"01/05/1999";"15503"
"01/06/1999";"15213"
"01/07/1999";"15730"
"01/08/1999";"17579"
"01/09/1999";"15470"
"01/10/1999";"11680"
"01/11/1999";"11406"
"01/12/1999";"11178"
"01/01/2000";"9414"
"01/02/2000";"10790"
"01/03/2000";"10062"
"01/04/2000";"15544"
"01/05/2000";"17776"
"01/06/2000";"20647"
"01/07/2000";"17754"
"01/08/2000";"19109"
"01/09/2000";"19897"
"01/10/2000";"21104"
"01/11/2000";"18672"
"01/12/2000";"26881"
"01/01/2001";"22305"
"01/02/2001";"20609"
"01/03/2001";"26490"
"01/04/2001";"24291"
"01/05/2001";"26034"
"01/06/2001";"23150"
"01/07/2001";"23761"
"01/08/2001";"24333"
"01/09/2001";"19380"
"01/10/2001";"22789"
"01/11/2001";"20259"
"01/12/2001";"20444"
"01/01/2002";"19863"
"01/02/2002";"16472"
"01/03/2002";"20749"
"01/04/2002";"22981"
"01/05/2002";"21932"
"01/06/2002";"18748"
"01/07/2002";"21080"
"01/08/2002";"21040"
"01/09/2002";"20667"
"01/10/2002";"21585"
"01/11/2002";"16923"
"01/12/2002";"18594"
"01/01/2003";"17025"
"01/02/2003";"18164"
"01/03/2003";"15856"
"01/04/2003";"17357"
"01/05/2003";"17837"
"01/06/2003";"16991"
"01/07/2003";"18456"
"01/08/2003";"16585"
"01/09/2003";"20116"
"01/10/2003";"17142"
"01/11/2003";"16783"
"01/12/2003";"21845"
"01/01/2004";"13665"
"01/02/2004";"14123"
"01/03/2004";"19959"
"01/04/2004";"16933"
"01/05/2004";"17252"
"01/06/2004";"17799"
"01/07/2004";"17333"
"01/08/2004";"18209"
"01/09/2004";"19480"
"01/10/2004";"19974"
"01/11/2004";"20102"
"01/12/2004";"25599"
"01/01/2005";"16164"
"01/02/2005";"17106"
"01/03/2005";"22108"
"01/04/2005";"19922"
"01/05/2005";"20907"
"01/06/2005";"22450"
"01/07/2005";"20619"
"01/08/2005";"22876"
"01/09/2005";"21563"
"01/10/2005";"19640"
"01/11/2005";"21619"
"01/12/2005";"26308"
"01/01/2006";"18788"
"01/02/2006";"17991"
"01/03/2006";"22841"
"01/04/2006";"19902"
"01/05/2006";"23927"
"01/06/2006";"21779"
"01/07/2006";"23099"
"01/08/2006";"25704"
"01/09/2006";"22381"
"01/10/2006";"25106"
"01/11/2006";"25276"
"01/12/2006";"27459"
"01/01/2007";"22063"
"01/02/2007";"20824"
"01/03/2007";"28027"
"01/04/2007";"25931"
"01/05/2007";"29133"
"01/06/2007";"27654"
"01/07/2007";"30925"
"01/08/2007";"36046"
"01/09/2007";"30912"
"01/10/2007";"37779"
"01/11/2007";"36911"
"01/12/2007";"38719"
"01/01/2008";"35641"
"01/02/2008";"32279"
"01/03/2008";"38350"
"01/04/2008";"42385"
"01/05/2008";"38514"
"01/06/2008";"41368"
"01/07/2008";"47969"
"01/08/2008";"42854"
"01/09/2008";"45874"
"01/10/2008";"43417"
"01/11/2008";"33731"
"01/12/2008";"33351"
"01/01/2009";"31540"
"01/02/2009";"35895"
"01/03/2009";"46837"
"01/04/2009";"40343"
"01/05/2009";"41668"
"01/06/2009";"46668"
"01/07/2009";"46832"
"01/08/2009";"42756"
"01/09/2009";"47112"
"01/10/2009";"50151"
"01/11/2009";"45678"
"01/12/2009";"54459"
"01/01/2010";"41847"
"01/02/2010";"42171"
"01/03/2010";"61947"
"01/04/2010";"52982"
"01/05/2010";"52835"
"01/06/2010";"55044"
"01/07/2010";"59157"
"01/08/2010";"58616"
"01/09/2010";"57044"
"01/10/2010";"59257"
"01/11/2010";"62938"
"01/12/2010";"73539"
"01/01/2011";"49807"
"01/02/2011";"56900"
"01/03/2011";"64835"
"01/04/2011";"61220"
"01/05/2011";"67912"
"01/06/2011";"64826"
"01/07/2011";"65275"
"01/08/2011";"71290"
"01/09/2011";"66900"
"01/10/2011";"60402"
"01/11/2011";"71843"
"01/12/2011";"78089"
"01/01/2012";"56501"
"01/02/2012";"50703"
"01/03/2012";"64374"
"01/04/2012";"56160"
"01/05/2012";"64632"
"01/06/2012";"66073"
"01/07/2012";"71167"
"01/08/2012";"79746"
"01/09/2012";"63926"
"01/10/2012";"77127"
"01/11/2012";"64524"
"01/12/2012";"77564"
"01/01/2013";"66232"
"01/02/2013";"51024"
"01/03/2013";"58966"
"01/04/2013";"70872"
"01/05/2013";"68580"
"01/06/2013";"70256"
"01/07/2013";"73863"
"01/08/2013";"71007"
"01/09/2013";"72522"
"01/10/2013";"74754"
"01/11/2013";"65155"
"01/12/2013";"77572"
"01/01/2014";"44300"
"01/02/2014";"41749"
"01/03/2014";"38739"
"01/04/2014";"44771"
"01/05/2014";"45263"
"01/06/2014";"39201"
"01/07/2014";"45181"
"01/08/2014";"42070"
"01/09/2014";"47954"
"01/10/2014";"48677"
"01/11/2014";"45037"
"01/12/2014";"50650"
"01/01/2015";"37720"
"01/02/2015";"28971"
"01/03/2015";"36101"
"01/04/2015";"32402"
"01/05/2015";"29338"
"01/06/2015";"29352"
"01/07/2015";"32398"
"01/08/2015";"27215"
"01/09/2015";"26246"
"01/10/2015";"23684"
"01/11/2015";"23376"
"01/12/2015";"27404"
"01/01/2016";"18424"
"01/02/2016";"19364"
"01/03/2016";"25617"
"01/04/2016";"25547"
"01/05/2016";"24719"
"01/06/2016";"26849"
"01/07/2016";"28192"
"01/08/2016";"29121"
"01/09/2016";"23974"
"01/10/2016";"22510"
"01/11/2016";"24872"
"01/12/2016";"29022"
"01/01/2017";"22175"
"01/02/2017";"20017"
"01/03/2017";"25761"
"01/04/2017";"20858"
"01/05/2017";"26831"
"01/06/2017";"28025"
"01/07/2017";"27132"
"01/08/2017";"28974"
"01/09/2017";"25560"
"01/10/2017";"29777"
"01/11/2017";"28219"
"01/12/2017";"32636"
"01/01/2018";"26496"
"01/02/2018";"21857"
"01/03/2018";"27204"
"01/04/2018";"31137"
"01/05/2018";"30496"
"01/06/2018";"31531"
"01/07/2018";"32438"
"01/08/2018";"35273"
"01/09/2018";"31508"
"01/10/2018";"35887"
"01/11/2018";"29119"
"01/12/2018";"35588"
"01/01/2019";"26866"
"01/02/2019";"27325"
"01/03/2019";"29067"
"01/04/2019";"32221"
"01/05/2019";"35393"
"01/06/2019";"32149"
"01/07/2019";"36380"
"01/08/2019";"34791"
"01/09/2019";"35422"
"01/10/2019";"36646"
"01/11/2019";"34150"
"01/12/2019";"36626"
